"addon"
{
	"LoadingScreenDescriptionText"			  "创建房间时勾选允许作弊指令以开启所有功能"
	"DemoOptions_MinimizeButton"				"演示选项"
	"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
	"Tab1"										"英雄"	
	"Tab2"										"游戏"	
	"Tab3"										"地图"	
	"Tab4"										"范围"	
	"Tab5"										"统计"
	"Tab6"										"其它"
	"Tab7"										"单位"
	"Hero_ButtonCategory"						"选择英雄"
	"Spawn_ButtonCategory"						"游戏控制"
	"Misc_ButtonCategory"						"地图设置"
	"Cheats_ButtonCategory"						"作弊"
	"Playback_ButtonCategory"					""
	"Overlay_ButtonCategory"					"范围指示"
	"Stats_ButtonCategory"						"统计数据"
	"Other_ButtonCategory"						"其它选项"
	"Unit_ButtonCategory"						"创建单位"
    
    "HeroOptionsBasic"                         "基础物品"
    "HeroOptionsUpgrades"                      "升级物品"
    "HeroOptionsSecret"                        "神秘商店"
    "HeroOptionsChangeHero"                    "更换英雄"
    "HeroOptionsItemFilter"                    "搜索物品"
    
    "Cheats_PopupMessage"                                          "未勾选“允许作弊指令”导致许多功能无法生效。创建一个允许作弊的房间来使用这些功能。"
    "CheatsQuit_Button"                                          "退出游戏"
    "CheatsContinue_Button"                                          "继续游戏"
    
	"Reset_Button"							"重置"
	"Refresh_Button"							"刷新"
	"RefreshAll_Button"							"刷新全部"
	"LevelUp_Button"							"升级"
	"MaxLevel_Button"							"升至满级"
	"FreeSpells_Button"							"无限技能"
	"Invulnerability_Button"					"无敌状态"
	"SpawnHeroButtonLabel"			            "添加英雄"
	"SpawnInvulnerabilityButtonLabel"			"无敌状态"
	"LevelUpHeroButtonLabel"			        "升级"
	"AllyInvulnerability_Button"				"友军"
	"EnemyInvulnerability_Button"				"敌军"
	"Ally_Button"								"友方"
	"Enemy_Button"								"敌方"
	"Neutral_Button"						    "中立"
	"DummyTarget_Button"						"傀儡目标"
	"RemoveSpawns_Button"						"移除傀儡"
	"SwitchTeam_Button"						    "交换队伍"
	"GiveGold_Button"							"给予金钱"
	"ResetGold_Button"							"重置金钱"
	"PassiveGold_Button"							"禁用每秒获得金钱"
	"GiveItemsToAlliesButtonLabel"				"友军同时获得购买的物品"
	"GiveItemsToAllies_Button"					"启用"
	"GiveItemsToEnemiesButtonLabel"				"敌人同时获得购买的物品"
	"GiveItemsToEnemies_Button"					"启用"
	"SelectCosmetics_Button"					"装备新物品"
	"ChangeHero_Button"							"选择新英雄"
	"PauseDemo_Button"							"暂停"
	"QuitDemo_Button"							"退出"
	"ClearInventory_Button"						"清空所有物品"
	"RespawnHero_Button"						"复活英雄"
	"Teleport_Button"							"移动至"
	"ShowDamageDealtLabel"						"在单位上方显示数字"
	"ShowDamageDealt_Button"					"受到伤害"
	"ShowTargetHealthLabel"			            "显示被攻击单位生命值"
	"ShowTargetHealthPreAttack_Button"			"攻击前"
	"ShowTargetHealthPostAttack_Button"			"攻击后"
    
    
	"SelectNewHero_Button"						"更换英雄"
	"RemoveWards_Button"						"移除守卫"
	"SpawnCreeps_Button"						"产生小兵"
	"SpawnRunes_Button"							"刷新神符"
	"RegrowTrees_Button"						"刷新树木"
	"IncrementTimeOfDay_Button"					"增加日夜时间"
	"BuildingInvulnerability_Button"			"建筑物无敌"
	"BuildingHeal_Button"			            "治疗建筑物"
	"ResetHero_Button"							"重置等级"
	"InstantRespawnEnabled_Button"				"英雄立即复活"
	"FOW_Button"								"禁用战争迷雾"
	"StartGame_Button"							"开始游戏"
	"LaneCreeps_Button"							"禁止产生小兵"
			 
	"TowersLabel"								"防御塔"
	"TowerDayVisionRange_Button"				"白天视野"
	"TowerNightVisionRange_Button"				"夜晚视野"
	"TowerTrueSightRange_Button"				"真实视域"
	"TowerAttackRange_Button"					"攻击距离"
	"NeutralsLabel"								"野怪营地"
	"ShowNeutralSpawnBox_Button"				"刷新判定范围"
	"DetectNeutrals_Button"						"刷新状态检测"
	"WardsLabel"								"守卫"
	"SentryVision_Button"						"真眼真视范围"
	"WardVision_Button"							"假眼视野"
	"HeroLabel"									"英雄"
	"HeroXPRange_Button"						"经验获取范围"
	"BlinkRange_Button"							"闪烁匕首范围"
	"CreepLabel"							    "小兵"
	"CreepAggroRange_Button"					"仇恨获取范围"
	
	"RequiresCustomLobbyLabel"					"这些选项只能在开启作弊指令的房间中使用"
